1

   Abaqus 6.14-4                                  Date 24-Aug-2023   Time 17:19:55
   For use by T_EN NET SAS under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
        25      3.3613196E-17  2.7688263E-16 -2.3767537E-13  0.0000000E+00 -4.6437519E-14  1.9565788E-16 
        26      3.0484525E-17  3.6915851E-16 -7.9682074E-14  0.0000000E+00 -3.4806853E-13  2.9475365E-17 
        27     -2.2994804E-18  3.4101295E-16  5.0104978E-13  0.0000000E+00 -9.0492402E-13  1.0705605E-17 
        28     -4.4573382E-17  3.5549649E-16  1.7601896E-12  0.0000000E+00 -1.6417549E-12 -1.3923233E-16 
        29      4.5393568E-18  1.0641944E-16  3.7420756E-12  0.0000000E+00 -2.1241292E-12 -1.8062355E-16 
        30      8.0135646E-18  2.4383111E-17  5.7869503E-12  0.0000000E+00 -1.2797208E-12  3.0737888E-17 
        31      1.5056690E-17  1.4740382E-16  5.7662359E-12  0.0000000E+00  2.7712473E-12  2.1575975E-16 
        32     -5.7051732E-17  3.7557141E-16 -6.7763073E-13  0.0000000E+00  1.2345896E-11 -9.3334538E-17 
        33     -1.1400343E-17 -4.8108653E-17 -2.0034436E-11  0.0000000E+00  2.8563594E-11 -3.9154944E-16 
        34      1.3882198E-17 -2.6972964E-16 -5.8270105E-11  0.0000000E+00  4.7569463E-11  6.6988528E-17 
        35      5.1743640E-17  3.1883249E-17 -1.1311721E-10  0.0000000E+00  5.4259502E-11  3.6714990E-17 
        36      7.3954128E-17 -2.1680620E-16 -1.5913952E-10  0.0000000E+00  1.5126759E-11 -1.4229108E-16 
        37      6.6994036E-17 -2.0681186E-16 -1.2672999E-10  0.0000000E+00 -1.2369067E-10  8.7628925E-17 
        38      1.5286511E-16 -6.1171353E-17  1.1453249E-10  0.0000000E+00 -4.2000393E-10  2.1144004E-16 
        39      1.3138887E-16  1.3961789E-16  7.4059656E-10  0.0000000E+00 -8.7997993E-10 -3.8862038E-17 
        40      1.7097008E-16 -1.2338239E-16  1.8748022E-09  0.0000000E+00 -1.3418376E-09 -1.2298731E-16 
        41      1.0807273E-16 -6.1289275E-17  3.3399267E-09  0.0000000E+00 -1.2984718E-09  9.7789734E-17 
        42      1.4225635E-17  2.0604907E-17  4.2165762E-09  0.0000000E+00  2.7343001E-10 -4.0165596E-17 
        43      4.9726837E-17 -1.0832513E-16  2.2872848E-09  0.0000000E+00  4.8751869E-09 -7.7790184E-17 
        44      9.0211770E-17 -1.1980970E-16 -6.2621412E-09  0.0000000E+00  1.3840172E-08  6.0589681E-17 
        45     -2.1484961E-17 -8.3341646E-18 -2.6010209E-08  0.0000000E+00  2.6502545E-08  6.7970894E-17 
        46      2.4707513E-17  9.6269990E-18 -5.8854284E-08  0.0000000E+00  3.6691965E-08  3.9246428E-17 
        47      7.5698246E-17  5.4327118E-17 -9.6223337E-08  0.0000000E+00  2.7888020E-08 -1.1304243E-16 
        48      9.7840279E-17 -1.6975483E-16 -1.0636182E-07  0.0000000E+00 -3.0446963E-08 -6.4939555E-17 
        49      1.3872374E-16 -6.0282127E-17 -2.0302591E-08  0.0000000E+00 -1.7879984E-07  3.9494854E-17 
        50      1.7938086E-16 -1.0229433E-16  2.7072736E-07  0.0000000E+00 -4.4390825E-07  3.7586949E-17 
        51      1.3699189E-16  5.3081781E-17  8.7936719E-07  0.0000000E+00 -7.8003581E-07  1.8024905E-16 
        52      1.7312030E-16  1.9317718E-16  1.8057364E-06  0.0000000E+00 -9.6605062E-07 -6.7560713E-17 
        53      1.1863473E-16 -3.6645045E-17  2.6989413E-06  0.0000000E+00 -4.7800885E-07 -8.4495424E-17 
        54      8.2847143E-17  3.1754250E-17  2.5007103E-06  0.0000000E+00  1.5737817E-06 -7.4644632E-17 
        55      6.3159240E-17 -1.6162284E-16 -8.8425319E-07  0.0000000E+00  6.2352333E-06 -1.2553429E-17 
        56      2.4189163E-18  3.8394761E-17 -1.0468220E-05  0.0000000E+00  1.3882879E-05  2.4892230E-16 
        57      8.5966190E-17  2.9334286E-16 -2.8792991E-05  0.0000000E+00  2.2387447E-05  1.1848295E-16 
        58      1.5232075E-16  2.3036432E-16 -5.4118700E-05  0.0000000E+00  2.4156953E-05 -1.1911950E-16 
        59      1.3777505E-16  7.5568247E-17 -7.3273239E-05  0.0000000E+00  2.9619281E-06 -3.1253423E-17 
        60      2.8373674E-16  1.8765472E-16 -5.1402503E-05  0.0000000E+00 -6.7448806E-05  8.7987927E-17 
        61      1.4834262E-16  2.1159443E-16  7.3796749E-05  0.0000000E+00 -2.1101928E-04 -4.8126463E-17 
        62      7.0881128E-17  1.3010569E-16  3.8248756E-04  0.0000000E+00 -4.2559138E-04  1.0167470E-16 
        63      3.2847989E-16  3.9451914E-16  9.2235919E-04  0.0000000E+00 -6.2447880E-04  1.5491831E-16 
        64      4.8889613E-16  4.1170924E-16  1.6168217E-03  0.0000000E+00 -7.3578335E-04 -1.7473201E-16 
        65      2.3459344E-16  3.7894224E-17  2.3797928E-03  0.0000000E+00 -7.6244580E-04 -3.6637383E-16 
        66     -3.6205432E-17 -3.1280033E-16  3.1280730E-03  0.0000000E+00 -7.0741925E-04 -3.1585781E-16 
        67      6.9700115E-17 -4.9009287E-16  3.7814390E-03  0.0000000E+00 -5.7338580E-04  4.6382044E-17 
        68     -2.0884103E-16 -2.0773058E-16  4.2620266E-03  0.0000000E+00 -3.6258343E-04  1.4189783E-16 
        69     -9.8374016E-17 -2.1026589E-16  4.4941581E-03  0.0000000E+00 -7.7223956E-05  2.0083284E-16 
        70      2.7823364E-16  1.0184830E-16  4.4044426E-03  0.0000000E+00  2.8021029E-04  3.3620398E-16 
        71      1.0973579E-17  2.7422384E-16  3.9220497E-03  0.0000000E+00  7.0766815E-04  1.5739335E-16 
        72      1.7109200E-16  4.3672808E-16  2.9774259E-03  0.0000000E+00  1.2051160E-03  4.5039382E-17 
        73      2.1100216E-16  4.0424107E-16  1.4997956E-03  0.0000000E+00  1.7746129E-03 -1.0824308E-16 
        74      5.7865635E-16  2.8052523E-16 -5.8450860E-04  0.0000000E+00  2.4202815E-03 -3.4110716E-16 
        75      1.9977616E-16 -1.6953482E-16 -3.3547097E-03  0.0000000E+00  3.1495170E-03 -2.1784913E-16 
        76      2.7321783E-16 -1.4590296E-16 -6.7892759E-03  0.0000000E+00  3.3140562E-03  1.1745949E-17 
        77      2.6286344E-16 -2.3361157E-16 -9.5569775E-03  0.0000000E+00  9.2746587E-04 -1.5788248E-16 
        78      2.3404165E-16 -3.9125817E-16 -7.6781883E-03  0.0000000E+00 -7.2463335E-03  1.4779741E-16 
        79      2.3402595E-16  7.0206973E-17  6.4838197E-03  0.0000000E+00 -2.4694338E-02  5.0636336E-16 
        80      1.0156545E-16  6.0242482E-16  4.3335949E-02  0.0000000E+00 -5.1878186E-02  6.4950725E-16 
        81      2.9162914E-16  1.4306330E-15  1.1029390E-01  0.0000000E+00 -7.9376327E-02  1.0078784E-15 
        82      3.2240502E-16  2.5125875E-15  2.0079228E-01  0.0000000E+00 -9.9100647E-02  1.2291524E-15 
        83      3.6700610E-16  3.7885136E-15  3.0614726E-01  0.0000000E+00 -1.1139153E-01  1.3689742E-15 
        84      3.0845145E-16  5.2381132E-15  4.2143008E-01  0.0000000E+00 -1.1697053E-01  1.3595708E-15 
        85      9.2854944E-17  6.4542518E-15  5.3903348E-01  0.0000000E+00 -1.1622791E-01  1.4449491E-15 
        86      4.0583093E-16  8.0973564E-15  6.5292809E-01  0.0000000E+00 -1.0974566E-01  1.4528207E-15 
        87      2.1082815E-16  9.2312569E-15  7.5766665E-01  0.0000000E+00 -9.8120899E-02  1.1831689E-15 
        88      2.3529834E-16  1.0472745E-14  8.4841932E-01  0.0000000E+00 -8.1997712E-02  1.1359695E-15 
        89      7.8081583E-16  1.1728170E-14  9.2102795E-01  0.0000000E+00 -6.2072934E-02  9.2575706E-16 
        90      6.2735547E-16  1.2417004E-14  9.7206126E-01  0.0000000E+00 -3.9125703E-02  6.1750021E-16 
        91      1.0516070E-15  1.2903826E-14  9.9892760E-01  0.0000000E+00 -1.4066996E-02  2.9732638E-16 
        92      1.1769746E-15  1.2983591E-14  1.0000000E+00  0.0000000E+00  1.2166479E-02  9.3176555E-18 
        93      8.9535268E-16  1.2747305E-14  9.7455518E-01  0.0000000E+00  3.8641984E-02 -3.5952879E-16 
        94      9.5601509E-16  1.2432487E-14  9.2283183E-01  0.0000000E+00  6.4429877E-02 -8.0865380E-16 
        95      8.8778872E-16  1.1280002E-14  8.4594674E-01  0.0000000E+00  8.8718464E-02 -1.2318856E-15 
        96      8.8742881E-16  1.0081914E-14  7.4577452E-01  0.0000000E+00  1.1073922E-01 -1.5570497E-15 
        97      7.3433893E-16  8.3431714E-15  6.2496426E-01  0.0000000E+00  1.2979508E-01 -1.7167186E-15 
        98      7.5688991E-16  6.6970538E-15  4.8677136E-01  0.0000000E+00  1.4534027E-01 -1.7840521E-15 
        99      3.6418378E-16  4.8295279E-15  3.3495025E-01  0.0000000E+00  1.5689811E-01 -1.7091415E-15 
       100      2.5745079E-16  3.2292755E-15  1.7370537E-01  0.0000000E+00  1.6408669E-01 -1.7600987E-15 
       101      5.3846829E-16  1.0247102E-15  7.5462261E-03  0.0000000E+00  1.6667144E-01 -2.0716289E-15 
       102      4.9473286E-16 -1.0611867E-15 -1.5885332E-01  0.0000000E+00  1.6456345E-01 -2.0041078E-15 
       103      2.9423009E-16 -2.9624662E-15 -3.2080595E-01  0.0000000E+00  1.5781948E-01 -1.9598623E-15 
       104      4.7369825E-16 -5.1276633E-15 -4.7375216E-01  0.0000000E+00  1.4664698E-01 -1.8067897E-15 
       105      2.0823553E-16 -6.6026750E-15 -6.1341475E-01  0.0000000E+00  1.3137551E-01 -1.3080038E-15 
       106      6.7903261E-16 -7.7721675E-15 -7.3589561E-01  0.0000000E+00  1.1247005E-01 -1.1021466E-15 
       107      8.9244839E-16 -8.9330906E-15 -8.3785154E-01  0.0000000E+00  9.0555606E-02 -1.0830484E-15 
       108      3.7499273E-16 -9.8857595E-15 -9.1661652E-01  0.0000000E+00  6.6309372E-02 -8.3674868E-16 
       109      4.7746283E-16 -1.0467714E-14 -9.7020675E-01  0.0000000E+00  4.0490631E-02 -3.7666736E-16 
       110      6.8376060E-16 -1.0544563E-14 -9.9748579E-01  0.0000000E+00  1.4007124E-02  5.4542908E-17 
       111      3.6055526E-16 -1.0401135E-14 -9.9826314E-01  0.0000000E+00 -1.2218153E-02 -1.2633161E-16 
       112      8.1464388E-16 -1.0915740E-14 -9.7323184E-01  0.0000000E+00 -3.7345893E-02 -3.9289258E-17 
       113      5.2249020E-16 -1.0343424E-14 -9.2389672E-01  0.0000000E+00 -6.0520325E-02  6.6709580E-16 
       114      5.7122704E-16 -9.4407488E-15 -8.5267120E-01  0.0000000E+00 -8.0815636E-02  9.4363200E-16 
       115      3.9399706E-16 -8.6029093E-15 -7.6288581E-01  0.0000000E+00 -9.7391777E-02  1.0641310E-15 
       116      5.7928553E-16 -7.4163050E-15 -6.5862751E-01  0.0000000E+00 -1.0953368E-01  1.3607567E-15 
       117      7.1958645E-16 -5.8657229E-15 -5.4467642E-01  0.0000000E+00 -1.1653416E-01  1.4740846E-15 
       118      4.2620563E-16 -4.6007617E-15 -4.2653439E-01  0.0000000E+00 -1.1769070E-01  1.2515738E-15 
       119      4.4398610E-16 -3.3950139E-15 -3.1037606E-01  0.0000000E+00 -1.1236850E-01  1.3506310E-15 
       120      4.6288642E-16 -1.9090773E-15 -2.0296874E-01  0.0000000E+00 -1.0002523E-01  1.3248836E-15 
       121      1.8004579E-16 -8.5252509E-16 -1.1157336E-01  0.0000000E+00 -8.0201106E-02  9.0727480E-16 
       122      3.0019237E-16 -1.6230116E-16 -4.3886474E-02  0.0000000E+00 -5.2461561E-02  2.8837479E-16 
       123      3.2543664E-16 -1.8358502E-16 -6.6036968E-03  0.0000000E+00 -2.4993271E-02 -1.1344774E-17 
       124      3.9732197E-16 -1.2067155E-16  7.7400339E-03  0.0000000E+00 -7.3476859E-03  1.6516996E-16 
       125      3.3299046E-16  1.1587619E-16  9.6562185E-03  0.0000000E+00  9.2537151E-04  2.2238147E-16 
       126      2.8004607E-16  2.3904607E-16  6.8665434E-03  0.0000000E+00  3.3439245E-03 -7.1502244E-17 
       127      3.0907416E-16  9.8850697E-20  3.3995558E-03  0.0000000E+00  3.1793470E-03 -8.1161048E-17 
       128      4.1014212E-16  1.2056247E-16  6.0326173E-04  0.0000000E+00  2.4432110E-03  7.9296288E-17 
       129      4.4511046E-16  1.1293849E-16 -1.5010504E-03  0.0000000E+00  1.7920919E-03 -6.5886196E-17 
       130      3.8574439E-16  6.3036945E-17 -2.9937895E-03  0.0000000E+00  1.2180952E-03  2.0497797E-16 
       131      5.3878073E-16  4.7498152E-16 -3.9493923E-03  0.0000000E+00  7.1692179E-04  1.5349410E-16 
       132      6.8144274E-16  3.3840365E-16 -4.4394420E-03  0.0000000E+00  2.8650909E-04 -4.8777688E-17 
       133      4.9157750E-16  4.4298399E-16 -4.5341518E-03  0.0000000E+00 -7.3559168E-05  7.7279655E-17 
       134      4.6451669E-16  4.1697164E-16 -4.3043422E-03  0.0000000E+00 -3.6163304E-04 -2.4755515E-16 
       135      4.2336771E-16 -5.5471092E-18 -3.8233128E-03  0.0000000E+00 -5.7527325E-04 -1.0146389E-16 
       136      2.4837602E-16  1.9843624E-16 -3.1665860E-03  0.0000000E+00 -7.1231052E-04  1.1076325E-16 
       137      1.0508810E-16  1.5160370E-16 -2.4119460E-03  0.0000000E+00 -7.6996992E-04 -8.8266099E-17 
       138      4.2051710E-16  1.0625439E-16 -1.6404822E-03  0.0000000E+00 -7.4476762E-04  8.1359779E-17 
       139      3.7676467E-16  3.2671092E-16 -9.3683059E-04  0.0000000E+00 -6.3320601E-04  2.5917248E-16 
       140      4.4530955E-16  5.3917164E-16 -3.8903647E-04  0.0000000E+00 -4.3200812E-04 -1.3098236E-16 
       141      3.6398739E-16  1.1521014E-16 -7.5562876E-05  0.0000000E+00 -2.1435771E-04 -2.5447489E-16 
       142      2.9928301E-16  4.7744471E-17  5.1681249E-05  0.0000000E+00 -6.8612349E-05 -1.9380713E-16 
       143      3.6085694E-16 -2.8423488E-16  7.4134069E-05  0.0000000E+00  2.4169796E-06 -1.4076419E-16 
       144      3.4390027E-16 -1.8065483E-16  5.5048154E-05  0.0000000E+00  2.4319727E-05  1.9186771E-16 
       145      2.6782831E-16  1.7976901E-17  2.9418541E-05  0.0000000E+00  2.2717204E-05  7.1687233E-17 
       146      2.8237658E-16 -2.6520867E-17  1.0776234E-05  0.0000000E+00  1.4151553E-05  1.1426597E-16 
       147      3.3858067E-16  2.8300522E-16  9.8127911E-07  0.0000000E+00  6.3899676E-06  1.9713026E-16 
       148      3.1521221E-16  3.0837441E-16 -2.5059220E-06  0.0000000E+00  1.6370842E-06 -1.4180646E-16 
       149      2.7467819E-16  5.8682065E-17 -2.7350991E-06  0.0000000E+00 -4.6672774E-07 -5.8779737E-17 
       150      2.6587030E-16  2.1801795E-16 -1.8387276E-06  0.0000000E+00 -9.7553694E-07  2.3704253E-16 
       151      3.0841303E-16  4.5135712E-16 -8.9949387E-07  0.0000000E+00 -7.9266893E-07  9.8002294E-17 
       152      3.0341970E-16  3.8835674E-16 -2.7956930E-07  0.0000000E+00 -4.5299756E-07 -1.5754943E-16 
       153      2.1468507E-16  2.1092554E-16  1.8218004E-08  0.0000000E+00 -1.8352772E-07 -1.3654172E-17 
       154      2.2218244E-16  3.6758421E-16  1.0719141E-07  0.0000000E+00 -3.2106146E-08  1.8486933E-17 
       155      1.9658037E-16  2.3552762E-16  9.7707253E-08  0.0000000E+00  2.7799061E-08 -1.7191820E-16 
       156      1.5189932E-16  8.1092276E-17  6.0033670E-08  0.0000000E+00  3.7143639E-08 -9.1198755E-17 
       157      1.3411708E-16  3.5125019E-17  2.6677884E-08  0.0000000E+00  2.6973056E-08 -7.9192031E-17 
       158      2.0518148E-16 -8.9991459E-17  6.5302489E-09  0.0000000E+00  1.4151355E-08 -1.8949326E-17 
       159      2.2069886E-16 -1.4346767E-17 -2.2416582E-09  0.0000000E+00  5.0251466E-09 -2.7357157E-18 
       160      1.8468079E-16 -1.0449286E-16 -4.2578341E-09  0.0000000E+00  3.1875785E-10 -3.8802503E-17 
       161      2.0363506E-16 -9.1962377E-17 -3.3941957E-09  0.0000000E+00 -1.3024232E-09 -1.8806629E-17 
       162      2.4671752E-16 -1.3957182E-16 -1.9139933E-09  0.0000000E+00 -1.3601089E-09 -2.1242798E-17 
       163      2.1727444E-16 -7.4817644E-17 -7.6102981E-10  0.0000000E+00 -8.9635652E-10  2.7517552E-16 
       164      2.7055906E-16  3.2263087E-16 -1.2172974E-10  0.0000000E+00 -4.2993769E-10  6.6126570E-17 
       165      2.2677340E-16  3.5907591E-17  1.2630730E-10  0.0000000E+00 -1.2803879E-10 -2.1917792E-16 
       166      2.6339770E-16 -3.7428024E-17  1.6101593E-10  0.0000000E+00  1.4103164E-11  6.3490845E-17 
       167      3.1386597E-16  1.1973317E-16  1.1506051E-10  0.0000000E+00  5.4650709E-11  6.1094872E-17 
       168      3.1062148E-16  5.7209922E-17  5.9548335E-11  0.0000000E+00  4.8272012E-11 -1.6752155E-16 
       169      3.2725487E-16 -1.8257926E-16  2.0649388E-11  0.0000000E+00  2.9117774E-11 -1.6279934E-16 
       170      2.5220003E-16 -2.5744632E-16  8.6327060E-13  0.0000000E+00  1.2657293E-11 -8.7683705E-17 
       171      2.3108622E-16 -3.5233089E-16 -5.7832549E-12  0.0000000E+00  2.8948360E-12 -7.7981832E-17 
       172      1.6853803E-16 -4.1040152E-16 -5.8625201E-12  0.0000000E+00 -1.2598819E-12  1.3139752E-17 
       173      2.2400912E-16 -3.5376192E-16 -3.8094135E-12  0.0000000E+00 -2.1444198E-12 -9.8204990E-18 
       174      1.7597336E-16 -4.1392001E-16 -1.8009557E-12  0.0000000E+00 -1.6675763E-12 -9.7331635E-18 
       175      1.5504598E-16 -3.3284642E-16 -5.1884682E-13  0.0000000E+00 -9.2365152E-13  9.3400459E-17 
       176      1.8254665E-16 -2.1982414E-16  7.6097924E-14  0.0000000E+00 -3.5794055E-13  1.7395735E-16 
       177      1.9141213E-16  3.6159936E-17  2.3998734E-13  0.0000000E+00 -4.9551602E-14  3.1688579E-16 
       178      2.5614632E-16  3.6152232E-16  2.0725510E-13  0.0000000E+00  6.6757513E-14  1.0759090E-16 
       179      3.0677386E-16  2.1990504E-16  1.2358618E-13  0.0000000E+00  8.0479184E-14 -2.0736285E-16 
       180      2.9655614E-16  3.9777696E-17  5.2602583E-14  0.0000000E+00  5.6518646E-14 -3.0832119E-18 
       181      3.2532956E-16  1.7193548E-16  1.1220237E-14  0.0000000E+00  2.8530572E-14 -9.1251808E-17 
       182      3.1507411E-16 -9.2977060E-17 -5.9225008E-15  0.0000000E+00  9.3914407E-15 -1.1528770E-18 
       183      3.0334062E-16  1.8680401E-16 -9.1875793E-15  0.0000000E+00  3.8449419E-17  1.1903110E-16 
       184      3.0865498E-16  1.4987395E-16 -7.0742497E-15  0.0000000E+00 -2.8739344E-15  8.4004215E-17 
       185      3.1762877E-16  3.4722778E-16 -3.9117491E-15  0.0000000E+00 -2.9422416E-15  1.4712460E-16 
       186      3.1736709E-16  3.7434046E-16 -1.3940379E-15  0.0000000E+00 -1.9508579E-15 -1.0009070E-16 
       187      3.1679630E-16  1.5546497E-16 -3.6278231E-17  0.0000000E+00 -8.2143985E-16 -2.5459174E-16 
       188      2.9228818E-16 -1.1771178E-16  3.1903411E-16  0.0000000E+00 -1.7866849E-16 -3.1165520E-16 
       189      2.7220368E-16 -3.8446351E-16  4.0677402E-16  0.0000000E+00 -6.3227409E-17  3.4889273E-17 
       190      2.6518995E-16 -7.2474217E-17  4.5985684E-16  0.0000000E+00  4.0090909E-17  2.5430768E-16 
       191      2.2737877E-16  5.8190387E-17  3.1708585E-16  0.0000000E+00  2.1254200E-16  5.1023693E-17 
       192      2.3605722E-16  4.3120785E-17  7.3261455E-17  0.0000000E+00  1.0037928E-16 -8.5103403E-17 
       193      2.7385068E-16 -6.8012009E-17  6.5186201E-17  0.0000000E+00  2.4927802E-16  1.3527483E-16 
       194      2.9133906E-16  2.7033433E-16 -4.0579942E-16  0.0000000E+00  2.9399913E-16  6.1336007E-17 
       195      3.0595893E-16  4.9232047E-17 -4.5914996E-16  0.0000000E+00 -8.6695440E-18 -1.2719178E-16 
       196      3.4814567E-16  8.0540854E-17 -4.1734301E-16  0.0000000E+00 -8.3890796E-17  5.5972644E-17 
       197      3.4656398E-16  6.1154180E-17 -2.9587810E-16  0.0000000E+00 -1.5780594E-16 -2.2171127E-16 
       198      3.3393099E-16 -2.7940866E-16 -1.1502273E-16  0.0000000E+00 -1.1266955E-16 -7.0607400E-17 
       199      2.9704004E-16 -9.3376745E-17 -7.8247813E-17  0.0000000E+00 -1.2872330E-16 -2.1018764E-17 
       200      2.7347635E-16 -3.1075792E-16  1.3310488E-16  0.0000000E+00 -3.4099234E-17  2.5293755E-17 
       201      2.6269411E-16  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.6452834E-16  3.8022600E-16 

 MAXIMUM         1.1770E-15  1.2984E-14   1.000       0.000      0.1667      1.4741E-15
 AT NODE                92          92          92           1         101         117

 MINIMUM        -2.0884E-16 -1.0916E-14 -0.9983       0.000     -0.1177     -2.0716E-15
 AT NODE                68         112         111           1         118         101




                    E I G E N V A L U E    N U M B E R     4
  
  
  
  
                                       N O D E   O U T P U T
  
  
  
  
   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET PIPE
  
       NODE FOOT-  U1             U2             U3             UR1            UR2            UR3          
            NOTE
  
         2      3.0967715E-06  4.4205805E-13  1.0101063E-16  0.0000000E+00  3.9683690E-17  7.0926680E-13 
         3      6.1946543E-06  1.3123142E-12 -8.1666037E-17  0.0000000E+00  1.2187482E-16  7.8224643E-13 
         4      9.2947603E-06  1.8245279E-12 -9.4281045E-17  0.0000000E+00 -8.5474234E-17 -2.3510685E-13 
         5      1.2398202E-05  5.2194176E-13  4.0668553E-17  0.0000000E+00 -3.6900113E-17 -3.1704052E-12 
         6      1.5506093E-05 -4.9443061E-12 -3.9422368E-17  0.0000000E+00  8.5833148E-17 -8.6699026E-12 
         7      1.8619549E-05 -1.7065810E-11 -9.3468704E-17  0.0000000E+00  1.5779583E-17 -1.5655011E-11 
         8      2.1742807E-05 -3.5582616E-11 -8.0099257E-17  0.0000000E+00  5.8248767E-18 -1.8498341E-11 
         9      2.4870748E-05 -5.1112537E-11 -8.9206544E-17  0.0000000E+00 -1.3472069E-16 -3.5636079E-12 
        10      2.8007615E-05 -3.5956030E-11  1.6585959E-16  0.0000000E+00 -1.1905919E-16  5.1829199E-11 
        11      3.1151387E-05  3.9900696E-11  1.0765071E-16  0.0000000E+00  1.0409796E-16  5.0834489E-11 
        12      3.4309485E-05  5.2894791E-11 -6.2080422E-18  0.0000000E+00  1.1224712E-16 -7.5800034E-12 
        13      3.7479896E-05  3.1067624E-11 -9.5379849E-17  0.0000000E+00  1.1337548E-17 -2.8093698E-11 
        14      4.0663758E-05 -6.4720613E-13 -4.0988175E-17  0.0000000E+00 -9.4906958E-18 -3.2761171E-11 
        15      4.3862214E-05 -3.3136906E-11 -8.2482129E-17  0.0000000E+00 -1.0270629E-17 -2.9535465E-11 
        16      4.7076411E-05 -5.6930351E-11 -2.0111164E-17  0.0000000E+00 -5.2678144E-17 -9.6106296E-12 
        17      5.0307502E-05 -4.5626419E-11 -2.4407319E-18  0.0000000E+00 -2.5928720E-17  5.0639953E-11 
        18      5.3556649E-05  3.1702086E-11  2.7212956E-17  0.0000000E+00 -7.7576310E-18  5.4592187E-11 
        19      5.6825015E-05  5.1522737E-11  4.7147593E-18  0.0000000E+00  6.4055343E-17  5.9136932E-12 
        20      6.0113775E-05  5.1736561E-11 -7.3230281E-17  0.0000000E+00 -7.4091918E-17  6.3992588E-12 
        21      6.3424109E-05  6.8056988E-11  1.2332083E-16  0.0000000E+00 -1.1842255E-16  2.9263659E-11 
        22      6.6757205E-05  1.0885809E-10  1.3132056E-16  0.0000000E+00  6.0610552E-17  4.3707670E-11 
        23      7.0114258E-05  1.4643260E-10  3.2576645E-17  0.0000000E+00  1.4729865E-16  4.0012704E-12 
        24      7.3496475E-05  1.2160938E-10 -1.2830506E-16  0.0000000E+00  8.3369306E-17 -2.7518881E-11 
        25      7.6905067E-05  1.0958734E-10 -1.1662593E-16  0.0000000E+00 -5.6965444E-17  9.2610249E-12 
        26      8.0341260E-05  1.4877820E-10 -2.2738696E-17  0.0000000E+00 -1.5163565E-16  5.6835856E-11 
        27      8.3806286E-05  2.2122347E-10  1.4417067E-16  0.0000000E+00  6.8098577E-18  5.0877148E-11 
        28      8.7301388E-05  2.5864589E-10  2.7701332E-18  0.0000000E+00 -4.4303016E-17  3.0891406E-11 
        29      9.0827821E-05  2.9672800E-10  2.1756598E-16  0.0000000E+00 -5.0827239E-17  8.9815369E-12 
        30      9.4386850E-05  2.9338978E-10  6.7459981E-17  0.0000000E+00  1.5965439E-16 -1.8613745E-11 
        31      9.7979753E-05  2.7810729E-10 -5.5615800E-17  0.0000000E+00  1.0248747E-16 -6.3276360E-11 
        32      1.0160782E-04  1.8884657E-10 -1.1098598E-16  0.0000000E+00 -1.1949157E-16 -1.2759819E-10 
        33      1.0527235E-04  5.3139194E-11  1.6000212E-16  0.0000000E+00 -1.8380496E-16 -1.8558658E-10 
        34      1.0897466E-04 -1.6052722E-10  2.1892131E-16  0.0000000E+00  6.6965073E-17 -2.8951513E-10 
        35      1.1271608E-04 -4.9741996E-10  6.4398753E-17  0.0000000E+00  6.0133706E-17 -4.0126277E-10 
        36      1.1649796E-04 -9.3187998E-10  1.0506178E-16  0.0000000E+00 -2.2146652E-17 -4.8389996E-10 
        37      1.2032164E-04 -1.4544678E-09  8.6780221E-17  0.0000000E+00  7.7679433E-17 -5.9301267E-10 
        38      1.2418850E-04 -2.1161362E-09 -3.1028706E-17  0.0000000E+00  4.0079735E-17 -6.9128668E-10 
        39      1.2809993E-04 -2.8242378E-09 -6.3265856E-19  0.0000000E+00 -1.3760710E-17 -5.9599489E-10 
        40      1.3205734E-04 -3.3150650E-09 -2.5433252E-17  0.0000000E+00  5.2046920E-17 -2.3520551E-10 
        41      1.3606213E-04 -3.3622386E-09 -8.9800849E-17  0.0000000E+00  1.6133154E-17  2.9390068E-10 
        42      1.4011576E-04 -2.8991268E-09 -5.2897161E-17  0.0000000E+00 -3.9361340E-17  6.8756399E-10 
        43      1.4421967E-04 -2.3816740E-09 -2.6435993E-18  0.0000000E+00 -4.8793461E-17  1.3980273E-11 
        44      1.4837534E-04 -3.6366864E-09  5.2074140E-17  0.0000000E+00 -8.8472922E-17 -3.4626205E-09 
        45      1.5258426E-04 -1.0525335E-08  1.6297437E-16  0.0000000E+00 -1.2765120E-16 -1.1881212E-08 
        46      1.5684794E-04 -2.8745516E-08  2.5246652E-16  0.0000000E+00  8.8890886E-17 -2.5420303E-08 
        47      1.6116791E-04 -6.1782659E-08  6.2071021E-18  0.0000000E+00  1.5435401E-16 -3.7906483E-08 
        48      1.6554571E-04 -1.0184032E-07 -2.2157508E-17  0.0000000E+00  2.9400225E-17 -2.9940843E-08 
        49      1.6998293E-04 -1.1242517E-07 -4.9609138E-17  0.0000000E+00 -9.2962813E-17  3.8018466E-08 
