1

   Abaqus 6.14-2                                  Date 05-Aug-2023   Time 11:11:57
   For use by T_EN NET SAS under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes Simulia Corp.
                                 Rising Sun Mills
        346      3.0599E-05 -2.8572E-16  1.3454E-16   0.000      2.2204E-16  1.5894E-16 
        347      3.0169E-05  1.7968E-16 -2.9087E-16   0.000      1.0844E-16  1.6525E-16 
        348      2.9748E-05 -9.6568E-18 -5.0887E-17   0.000     -1.4592E-16 -1.9177E-16 
        349      2.9338E-05 -1.0345E-16 -7.0493E-17   0.000     -6.2905E-18  1.0857E-16 
        350      2.8937E-05  1.4239E-16  1.9883E-17   0.000     -1.9128E-16  2.4510E-16 
        351      2.8547E-05  3.1360E-16  2.3544E-16   0.000      7.7944E-18 -1.3233E-16 
        352      2.8166E-05 -7.6724E-17  5.4266E-18   0.000      1.7763E-16 -3.7278E-16 
        353      2.7795E-05 -3.3179E-16 -3.5359E-17   0.000     -1.1032E-16  9.9941E-17 
        354      2.7433E-05  5.1925E-17  1.7885E-16   0.000      3.2080E-18  2.5970E-16 
        355      2.7080E-05  1.2625E-16 -7.9488E-17   0.000      2.4342E-16  4.2213E-18 
        356      2.6737E-05  9.2473E-17 -1.9249E-16   0.000     -2.8525E-16 -1.1351E-16 
        357      2.6403E-05 -9.5402E-17  4.0550E-16   0.000     -2.6817E-16 -1.4165E-16 
        358      2.6078E-05 -1.4135E-16  2.4886E-16   0.000      2.6951E-16  1.4058E-16 
        359      2.5762E-05  1.3806E-16 -2.4620E-17   0.000      1.4344E-16  1.3786E-16 
        360      2.5454E-05  7.9840E-17 -3.3137E-17   0.000      1.0579E-17 -3.1375E-16 
        361      2.5155E-05 -3.7695E-16 -5.4228E-17   0.000     -1.2584E-17 -1.0724E-16 
        362      2.4865E-05 -1.4757E-16 -5.7892E-17   0.000      1.4257E-16  6.0484E-17 
        363      2.4584E-05 -2.8787E-16 -2.9344E-16   0.000     -1.2016E-17  3.0312E-17 
        364      2.4310E-05 -5.7068E-17 -2.6327E-18   0.000     -2.5604E-16  1.9306E-16 
        365      2.4045E-05  5.1654E-17  1.4414E-16   0.000      4.3883E-17 -1.3066E-16 
        366      2.3788E-05 -2.6192E-16 -3.2367E-17   0.000      1.5505E-16 -4.0523E-17 
        367      2.3539E-05 -2.8512E-17 -1.3202E-16   0.000     -1.2369E-16  2.3185E-16 
        368      2.3299E-05  1.4426E-16  1.6414E-16   0.000     -2.0277E-17 -1.3346E-17 
        369      2.3066E-05 -3.0091E-17 -1.1271E-16   0.000      2.2196E-16 -2.1573E-16 
        370      2.2841E-05 -2.2364E-16 -2.0291E-16   0.000     -7.4919E-17 -4.8006E-17 
        371      2.2624E-05 -1.4616E-16 -2.0593E-17   0.000     -4.0324E-17  1.5402E-16 
        372      2.2414E-05  5.3122E-17 -1.4613E-16   0.000      9.9902E-17  1.6099E-16 
        373      2.2212E-05  1.8599E-16 -1.6853E-16   0.000     -9.9985E-17  8.9751E-17 
        374      2.2018E-05  2.3268E-16  1.6767E-17   0.000     -1.6913E-16  2.7944E-17 
        375      2.1831E-05  2.5194E-16  1.1060E-16   0.000      9.2100E-17  4.2025E-17 
        376      2.1652E-05  2.9221E-16 -1.2312E-16   0.000      1.5283E-16 -1.9438E-19 
        377      2.1480E-05  2.7927E-16 -1.8255E-16   0.000      4.6984E-17 -6.5480E-17 
        378      2.1316E-05  1.6720E-16 -2.0669E-16   0.000     -1.4653E-16 -2.2305E-16 
        379      2.1158E-05 -1.4331E-16  7.1351E-17   0.000     -1.0095E-16 -1.5817E-16 
        380      2.1008E-05 -1.5457E-16 -1.0218E-17   0.000      2.2050E-17  6.3031E-17 
        381      2.0865E-05 -8.8702E-17  7.4573E-17   0.000     -1.5862E-16 -6.7713E-17 
        382      2.0729E-05 -2.0178E-16  2.6307E-16   0.000     -4.1495E-17  1.3084E-16 
        383      2.0600E-05  1.6684E-16  1.6619E-16   0.000      8.8351E-17  2.2107E-16 
        384      2.0478E-05  1.8486E-16  9.7571E-17   0.000      2.0690E-16 -1.5752E-16 
        385      2.0364E-05 -9.9592E-17 -1.8842E-16   0.000      3.4348E-17 -2.2766E-16 
        386      2.0256E-05 -2.0576E-16  2.1087E-17   0.000     -1.3297E-16  4.9789E-17 
        387      2.0155E-05  1.0557E-17  2.2956E-17   0.000     -8.9663E-18  3.0559E-16 
        388      2.0061E-05  2.9885E-16  5.0485E-17   0.000      1.1907E-16 -6.2969E-17 
        389      1.9973E-05 -5.8871E-17 -1.9409E-16   0.000      8.7216E-17 -1.2503E-16 
        390      1.9893E-05  1.1689E-16 -6.4740E-17   0.000     -2.3819E-16  1.9721E-16 
        391      1.9819E-05  2.5306E-16  2.2668E-16   0.000     -1.4683E-16  7.5889E-17 
        392      1.9752E-05  2.2602E-16  1.8968E-16   0.000      5.1337E-17 -1.9787E-16 
        393      1.9692E-05 -1.2195E-16  1.3938E-16   0.000      1.0763E-16 -3.1928E-16 
        394      1.9638E-05 -3.4128E-16 -5.5085E-17   0.000      2.0265E-16 -1.9762E-17 
        395      1.9591E-05 -1.5767E-16 -2.1426E-16   0.000      5.4130E-17  3.1151E-16 
        396      1.9551E-05  2.0771E-16 -1.4653E-16   0.000     -8.6926E-17  1.6368E-16 
        397      1.9518E-05  1.3663E-16 -5.5386E-17   0.000     -5.1493E-17 -1.9061E-16 
        398      1.9491E-05 -7.9105E-17 -3.7828E-17   0.000     -2.3942E-17  7.9781E-17 
        399      1.9471E-05  2.8345E-16 -9.8040E-18   0.000     -1.9809E-16  1.8509E-16 
        400      1.9457E-05  2.1714E-16  2.7999E-16   0.000     -1.3650E-17 -1.5110E-16 
        401      1.9450E-05   0.000       0.000       0.000      3.3019E-16 -2.2300E-16 

 MAXIMUM         2.5616E-02   1.000      1.1037E-15   0.000      9.1189E-16  0.1451    
 AT NODE               216         233         200           1         228         227

 MINIMUM        -2.3396E-02 -0.4703     -5.9900E-15   0.000     -8.6237E-16 -0.1413    
 AT NODE               187         187         233           1         237         239




                    E I G E N V A L U E    N U M B E R     6
  
  
  
  
                                       N O D E   O U T P U T
  
  
  
  
   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET PIPE
  
       NODE FOOT-   U1          U2          U3          UR1         UR2         UR3      
            NOTE
  
          2      1.6870E-07 -4.9397E-17 -1.4949E-16   0.000     -3.2478E-17 -1.6279E-16 
          3      3.3746E-07 -2.6235E-16  7.8986E-17   0.000     -1.4174E-16  1.2663E-16 
          4      5.0633E-07  2.0370E-16  1.1634E-16   0.000     -3.4711E-17  2.2797E-16 
          5      6.7537E-07  8.7368E-17  1.5674E-16   0.000      7.8659E-17 -2.5792E-16 
          6      8.4464E-07 -2.1463E-16 -2.0203E-17   0.000      1.4668E-17 -9.5041E-17 
          7      1.0142E-06 -8.9908E-17  1.2202E-16   0.000      1.4680E-16  2.8203E-16 
          8      1.1841E-06  2.1820E-16 -2.6702E-16   0.000     -3.8143E-17 -1.2254E-17 
          9      1.3544E-06 -7.7924E-17  1.7649E-16   0.000     -1.6018E-16 -1.9559E-16 
         10      1.5251E-06 -6.7921E-17 -1.5936E-17   0.000      1.8677E-16  1.8193E-16 
         11      1.6964E-06  1.9405E-16 -1.3535E-16   0.000      9.1227E-17 -9.9156E-17 
         12      1.8683E-06 -2.6073E-16 -1.6531E-16   0.000     -1.0038E-16 -2.6268E-16 
         13      2.0407E-06 -2.5756E-16  6.4615E-17   0.000     -3.2775E-16  1.8623E-16 
         14      2.2139E-06  5.0575E-17  3.9187E-16   0.000      7.5710E-17  2.9596E-16 
         15      2.3878E-06  2.5853E-16 -4.4578E-18   0.000      8.3616E-17 -1.5101E-16 
         16      2.5625E-06 -1.7810E-16  2.1900E-16   0.000      7.0989E-17 -1.6149E-16 
         17      2.7381E-06 -1.7204E-17 -1.7012E-16   0.000      2.8483E-16  2.2976E-16 
         18      2.9146E-06  2.1631E-16 -2.3365E-16   0.000      3.4797E-18  8.9076E-17 
         19      3.0921E-06  1.2920E-16 -2.0643E-16   0.000     -2.0796E-18 -2.7153E-16 
         20      3.2706E-06 -2.4954E-16 -2.2487E-16   0.000     -2.0194E-16  5.3276E-17 
         21      3.4503E-06  2.0639E-16  1.4309E-16   0.000     -1.2031E-16  2.9842E-16 
         22      3.6311E-06  2.5044E-16 -3.3870E-17   0.000      3.0062E-16 -8.1460E-17 
         23      3.8131E-06  8.5466E-17 -2.6360E-16   0.000     -1.4630E-16 -2.5211E-16 
         24      3.9965E-06 -1.3966E-16  2.1598E-16   0.000     -2.7772E-16  1.8867E-17 
         25      4.1811E-06  1.1440E-16  2.3135E-16   0.000     -2.4105E-17  1.9284E-16 
         26      4.3672E-06  1.7807E-16  2.9513E-16   0.000     -3.9458E-17  7.4556E-17 
         27      4.5548E-06  2.5104E-16  2.8978E-16   0.000     -3.7564E-17 -3.2399E-17 
         28      4.7439E-06  1.3439E-16  3.2054E-16   0.000      2.2925E-16 -1.4459E-16 
         29      4.9346E-06  2.0424E-18 -1.4805E-16   0.000      4.7852E-16 -6.6753E-17 
         30      5.1269E-06 -1.8866E-17 -5.1660E-16   0.000      1.5440E-16 -2.2904E-16 
         31      5.3210E-06 -3.8618E-16 -5.0059E-16   0.000     -1.1255E-18  3.3589E-17 
         32      5.5169E-06  4.8343E-17 -4.7118E-16   0.000     -4.6979E-16  4.0764E-16 
         33      5.7147E-06  3.5068E-16  3.5624E-16   0.000     -4.5516E-16  2.3768E-16 
         34      5.9144E-06  5.4074E-16  3.0502E-16   0.000      2.7187E-16  6.8749E-17 
         35      6.1161E-06  4.4407E-16 -3.6870E-17   0.000      1.1090E-16 -3.7946E-16 
         36      6.3198E-06 -1.6856E-16  1.1198E-16   0.000     -1.7852E-16 -4.6404E-16 
         37      6.5257E-06 -3.4391E-16  1.7540E-16   0.000      4.3830E-16  8.6688E-17 
         38      6.7338E-06 -8.5585E-17 -6.9013E-16   0.000      4.5103E-16  6.9651E-17 
         39      6.9442E-06 -2.0671E-16 -5.9054E-16   0.000     -5.3339E-16  1.5250E-17 
         40      7.1569E-06 -1.3932E-17  2.2405E-16   0.000     -5.8830E-16  1.7162E-16 
         41      7.3720E-06  8.9257E-17  4.8053E-16   0.000      1.8114E-16  1.3734E-16 
         42      7.5896E-06  2.2676E-16 -3.0143E-17   0.000      3.1844E-16 -3.7160E-19 
         43      7.8098E-06  9.3224E-17 -1.1576E-16   0.000      5.0567E-17 -2.6340E-16 
         44      8.0327E-06 -2.6461E-16 -9.3920E-17   0.000     -1.3036E-16 -3.2154E-16 
         45      8.2582E-06 -4.7737E-16  8.8997E-17   0.000      1.4858E-17  7.4140E-17 
         46      8.4865E-06 -1.8383E-16 -1.0900E-16   0.000     -4.8873E-18  2.3129E-16 
         47      8.7177E-06 -1.2183E-16  9.3412E-17   0.000     -2.3994E-16  6.1860E-17 
         48      8.9519E-06 -3.8686E-17  2.7136E-16   0.000      5.2156E-17  6.1608E-17 
         49      9.1890E-06 -1.2647E-17  2.7576E-17   0.000      2.3503E-16  9.4768E-17 
         50      9.4293E-06  9.9151E-17 -1.3268E-16   0.000      1.6946E-16 -1.5989E-16 
         51      9.6727E-06 -2.8993E-16 -2.8251E-16   0.000     -9.9874E-17 -9.0326E-17 
         52      9.9194E-06  3.6193E-19  4.3950E-17   0.000     -2.2120E-16  3.8274E-16 
         53      1.0170E-05  3.4062E-16  6.8617E-17   0.000      1.7950E-16  1.0685E-16 
         54      1.0423E-05  1.7798E-16 -2.2518E-16   0.000     -4.1697E-17 -2.8603E-16 
         55      1.0680E-05 -1.5184E-16  1.3810E-16   0.000     -2.0986E-16 -1.9638E-16 
         56      1.0941E-05 -1.7877E-16  1.2744E-16   0.000      2.3577E-17  3.9961E-18 
         57      1.1205E-05 -1.1437E-16  1.2194E-16   0.000      1.1398E-16  1.6283E-16 
         58      1.1473E-05  1.0685E-16 -2.4361E-17   0.000     -2.1993E-17  1.6030E-16 
         59      1.1745E-05  1.5098E-16  1.6059E-16   0.000      1.1677E-18 -9.5315E-17 
         60      1.2021E-05 -7.1741E-17 -3.8739E-17   0.000     -1.9059E-17 -1.5651E-16 
         61      1.2301E-05 -1.2729E-16  1.4268E-16   0.000      7.4314E-17 -1.4156E-17 
         62      1.2585E-05 -1.3061E-16 -1.8958E-16   0.000      1.9081E-16 -1.2001E-16 
         63      1.2874E-05 -3.5031E-16 -2.0587E-16   0.000     -4.4541E-18 -1.3961E-16 
         64      1.3166E-05 -3.7601E-16 -1.5504E-16   0.000     -2.2631E-16  1.0104E-16 
         65      1.3464E-05 -1.1220E-16  2.0859E-16   0.000     -1.6344E-16  5.5121E-16 
         66      1.3765E-05  6.4413E-16  1.1079E-16   0.000      1.0184E-16  6.3428E-16 
         67      1.4072E-05  1.1455E-15  9.1267E-17   0.000     -9.6826E-17  5.9105E-16 
         68      1.4383E-05  1.8355E-15  2.0491E-16   0.000      1.6957E-16  5.8233E-16 
         69      1.4699E-05  2.3001E-15 -2.1049E-16   0.000      2.0793E-16  4.6789E-16 
         70      1.5020E-05  2.7590E-15 -1.3418E-16   0.000     -1.3227E-16  4.5242E-16 
         71      1.5346E-05  3.0883E-15 -3.6191E-17   0.000     -7.2105E-17 -3.1486E-16 
         72      1.5677E-05  1.9723E-15  3.4613E-18   0.000      4.2265E-17 -2.0497E-15 
         73      1.6014E-05 -1.0512E-15 -5.0302E-17   0.000     -8.4951E-17 -4.0949E-15 
         74      1.6356E-05 -6.3985E-15  1.7667E-16   0.000     -6.1560E-17 -6.9613E-15 
         75      1.6703E-05 -1.5117E-14  4.4018E-17   0.000      3.9158E-17 -1.0985E-14 
         76      1.7056E-05 -2.8371E-14  9.2423E-17   0.000     -2.2017E-17 -1.5020E-14 
         77      1.7415E-05 -4.4964E-14  5.9028E-17   0.000      6.9393E-17 -1.7872E-14 
         78      1.7780E-05 -6.3674E-14  3.0116E-19   0.000      2.9192E-17 -1.8051E-14 
         79      1.8151E-05 -8.0081E-14  4.0012E-17   0.000     -3.5023E-17 -1.2401E-14 
         80      1.8528E-05 -8.6891E-14  3.7705E-17   0.000      1.0507E-17  2.7235E-15 
         81      1.8911E-05 -7.2161E-14  2.7775E-17   0.000     -3.3645E-17  3.2619E-14 
         82      1.9300E-05 -1.8500E-14  1.1197E-16   0.000     -3.1744E-17  8.1518E-14 
         83      1.9697E-05  9.4477E-14  5.9433E-17   0.000      1.1294E-16  1.5214E-13 
         84      2.0099E-05  2.8932E-13 -8.8359E-17   0.000      4.7751E-17  2.4399E-13 
         85      2.0509E-05  5.8448E-13 -5.1928E-17   0.000     -1.2088E-17  3.4799E-13 
         86      2.0925E-05  9.8348E-13 -4.4913E-17   0.000     -1.6076E-16  4.4120E-13 
         87      2.1349E-05  1.4583E-12  2.3920E-16   0.000     -8.8710E-17  4.8327E-13 
         88      2.1779E-05  1.9306E-12  1.3866E-16   0.000      1.2354E-16  4.0881E-13 
         89      2.2218E-05  2.2411E-12  2.0395E-17   0.000     -3.4098E-17  1.2521E-13 
         90      2.2663E-05  2.1268E-12  1.5101E-16   0.000      1.3455E-16 -4.8303E-13 
         91      2.3116E-05  1.1998E-12 -2.3396E-16   0.000      1.5387E-16 -1.5417E-12 
         92      2.3577E-05 -1.0489E-12 -8.3224E-17   0.000     -1.8318E-16 -3.1531E-12 
         93      2.4046E-05 -5.2024E-12  4.6343E-18   0.000      2.3994E-16 -5.3402E-12 
         94      2.4524E-05 -1.1802E-11 -4.6206E-16   0.000      1.9020E-17 -7.9646E-12 
         95      2.5009E-05 -2.1134E-11 -2.0178E-19   0.000     -2.9523E-16 -1.0603E-11 
         96      2.5503E-05 -3.2868E-11  5.8530E-17   0.000     -1.8159E-17 -1.2406E-11 
         97      2.6005E-05 -4.5567E-11  5.3612E-17   0.000      2.1522E-16 -1.1944E-11 
         98      2.6517E-05 -5.6026E-11 -2.5714E-16   0.000     -1.1119E-16 -7.1068E-12 
         99      2.7037E-05 -5.8584E-11  2.7981E-16   0.000     -3.7689E-16  4.8992E-12 
        100      2.7566E-05 -4.4488E-11  3.4311E-16   0.000      3.4837E-16  2.7323E-11 
        101      2.8105E-05 -1.6911E-12 -3.3288E-16   0.000      4.5432E-16  6.3213E-11 
        102      2.8653E-05  8.4467E-11 -4.0527E-16   0.000     -4.4534E-16  1.1426E-10 
        103      2.9211E-05  2.3319E-10  4.4272E-16   0.000     -4.1736E-16  2.0014E-10 
        104      2.9778E-05  4.8986E-10  3.2243E-16   0.000      4.6109E-16  3.1333E-10 
        105      3.0356E-05  8.5782E-10 -2.9958E-16   0.000      2.4115E-16  4.1440E-10 
        106      3.0944E-05  1.3108E-09 -1.2130E-16   0.000     -3.8111E-16  4.6861E-10 
        107      3.1543E-05  1.7733E-09  3.6162E-16   0.000     -1.9234E-16  3.9619E-10 
        108      3.2152E-05  2.0676E-09  2.2247E-16   0.000      4.3532E-16  1.1403E-10 
        109      3.2772E-05  1.9525E-09 -3.5388E-16   0.000      1.1312E-16 -4.6111E-10 
        110      3.3403E-05  1.0773E-09  3.2804E-17   0.000     -4.9232E-16 -1.4444E-09 
        111      3.4045E-05 -1.0203E-09  4.2794E-16   0.000      7.3244E-17 -2.9306E-09 
        112      3.4699E-05 -4.8713E-09 -2.9232E-17   0.000      3.0388E-16 -4.9405E-09 
        113      3.5365E-05 -1.0967E-08 -7.8939E-17   0.000     -1.0710E-16 -7.3434E-09 
        114      3.6042E-05 -1.9558E-08  1.1995E-16   0.000     -1.7986E-16 -9.7460E-09 
        115      3.6732E-05 -3.0331E-08  2.2938E-16   0.000      5.6729E-17 -1.1379E-08 
        116      3.7434E-05 -4.1966E-08  4.0993E-17   0.000      4.1831E-17 -1.0913E-08 
        117      3.8149E-05 -5.1479E-08  7.7319E-17   0.000      3.3903E-16 -6.3832E-09 
        118      3.8876E-05 -5.3630E-08 -5.3150E-16   0.000      8.3928E-17  4.7527E-09 
        119      3.9617E-05 -4.0380E-08 -4.8178E-17   0.000     -3.7603E-16  2.5435E-08 
        120      4.0371E-05 -7.0732E-10  3.5471E-17   0.000      2.3463E-16  5.8422E-08 
        121      4.1139E-05  7.8773E-08 -3.6770E-16   0.000     -7.0105E-17  1.0525E-07 
        122      4.1921E-05  2.1186E-07  1.8495E-16   0.000     -5.3104E-16  1.6446E-07 
        123      4.2716E-05  4.0858E-07  5.2142E-16   0.000      2.3562E-16  2.2896E-07 
        124      4.3527E-05  6.6803E-07 -1.9214E-16   0.000      5.2172E-16  2.8299E-07 
        125      4.4352E-05  9.6812E-07 -3.7336E-16   0.000     -1.9561E-16  2.9848E-07 
        126      4.5191E-05  1.2512E-06  1.1593E-16   0.000     -3.1935E-16  2.3144E-07 
        127      4.6047E-05  1.4071E-06  1.7428E-16   0.000      1.6622E-16  2.1144E-08 
        128      4.6917E-05  1.2573E-06 -1.8009E-16   0.000      3.4977E-16 -4.0616E-07 
        129      4.7804E-05  5.4570E-07 -3.7445E-16   0.000     -1.2498E-16 -1.1274E-06 
        130      4.8707E-05 -1.0563E-06  2.3359E-17   0.000     -2.2166E-16 -2.2006E-06 
        131      4.9626E-05 -3.9143E-06 -2.7062E-17   0.000      1.0631E-16 -3.6259E-06 
        132      5.0562E-05 -8.3474E-06 -7.7904E-17   0.000     -4.0964E-17 -5.2871E-06 
        133      5.1515E-05 -1.4477E-05  2.4319E-17   0.000     -8.4238E-17 -6.8772E-06 
        134      5.2486E-05 -2.1992E-05  5.5924E-17   0.000     -1.3542E-16 -7.8076E-06 
        135      5.3474E-05 -2.9821E-05  2.5143E-16   0.000      1.3718E-16 -7.1185E-06 
        136      5.4480E-05 -3.5725E-05 -1.8433E-16   0.000      4.2766E-16 -3.4098E-06 
        137      5.5505E-05 -3.5833E-05 -4.5296E-16   0.000     -1.7604E-16  5.1401E-06 
        138      5.6548E-05 -2.4297E-05  9.0460E-17   0.000     -3.3346E-16  2.0564E-05 
        139      5.7611E-05  6.7419E-06  1.5334E-16   0.000      2.7728E-17  4.4659E-05 
        140      5.8694E-05  6.6597E-05  8.2262E-17   0.000      1.2883E-16  7.8196E-05 
        141      5.9798E-05  1.6445E-04 -4.9957E-17   0.000      2.4324E-17  1.1961E-04 
        142      6.0925E-05  3.0619E-04  3.1875E-17   0.000      8.8033E-18  1.6325E-04 
        143      6.2077E-05  4.8931E-04 -4.9796E-17   0.000     -6.1495E-17  1.9710E-04 
        144      6.3254E-05  6.9525E-04  1.1179E-16   0.000      6.5952E-18  2.0017E-04 
        145      6.4453E-05  8.7919E-04 -3.7409E-17   0.000     -9.8866E-17  1.4068E-04 
        146      6.5667E-05  9.5900E-04  3.4762E-16   0.000     -2.4324E-16 -2.4243E-05 
        147      6.6879E-05  8.0448E-04  3.4888E-16   0.000      2.1507E-16 -3.4631E-04 
        148      6.8062E-05  2.3149E-04 -1.4116E-17   0.000      3.3891E-16 -8.7745E-04 
        149      6.9184E-05 -9.9113E-04 -2.6886E-16   0.000     -6.6195E-17 -1.6525E-03 
        150      7.0229E-05 -3.1124E-03  5.8303E-17   0.000      2.0227E-18 -2.6610E-03 
        151      7.1225E-05 -6.3358E-03 -2.8651E-16   0.000      1.1980E-16 -3.8052E-03 
        152      7.2287E-05 -1.0706E-02 -1.2782E-16   0.000     -2.3899E-16 -4.8464E-03 
        153      7.3621E-05 -1.5937E-02  1.1517E-16   0.000      2.6334E-18 -5.3401E-03 
        154      7.5427E-05 -2.1175E-02 -5.8302E-17   0.000     -5.1838E-17 -4.5711E-03 
        155      7.7542E-05 -2.4700E-02  2.1963E-16   0.000     -1.5073E-16 -1.5288E-03 
        156      7.8590E-05 -2.3641E-02  2.1387E-16   0.000     -1.1365E-16  5.0569E-03 
        157      7.4512E-05 -1.3765E-02  4.5590E-16   0.000     -1.6772E-16  1.6562E-02 
        158      5.6537E-05  1.0495E-02  4.9419E-16   0.000      1.1067E-16  3.4130E-02 
        159      9.1260E-06  5.5558E-02  2.4330E-16   0.000      4.2143E-16  5.8066E-02 
        160     -9.0328E-05  0.1274     -3.4961E-16   0.000      8.7430E-16  8.6890E-02 
        161     -2.6658E-04  0.2294     -1.4168E-15   0.000      7.3237E-16  0.1161     
        162     -5.3339E-04  0.3581     -1.7347E-15   0.000      3.2539E-16  0.1365     
        163     -8.7218E-04  0.5001     -2.1978E-15   0.000      6.8682E-16  0.1429     
        164     -1.2459E-03  0.6419     -3.0756E-15   0.000      8.2402E-16  0.1366     
        165     -1.6074E-03  0.7715     -3.7871E-15   0.000      4.7436E-16  0.1193     
        166     -1.9091E-03  0.8789     -4.0709E-15   0.000      8.3893E-16  9.2878E-02 
        167     -2.1157E-03  0.9561     -5.3538E-15   0.000      1.1615E-15  5.9672E-02 
        168     -2.2115E-03  0.9975     -6.1807E-15   0.000      1.7436E-16  2.2064E-02 
        169     -2.2141E-03   1.000     -5.8917E-15   0.000     -9.0260E-17 -1.7030E-02 
        170     -2.1766E-03  0.9636     -6.0425E-15   0.000     -1.9393E-16 -5.4849E-02 
        171     -2.1840E-03  0.8909     -5.4075E-15   0.000     -8.4185E-16 -8.9060E-02 
        172     -2.3435E-03  0.7865     -4.4442E-15   0.000     -9.4577E-16 -0.1172     
        173     -2.7703E-03  0.6580     -3.5832E-15   0.000     -7.8519E-16 -0.1367     
        174     -3.5516E-03  0.5150     -2.8379E-15   0.000     -7.9948E-16 -0.1453     
        175     -4.7200E-03  0.3695     -1.9612E-15   0.000     -9.0656E-16 -0.1414     
        176     -6.2073E-03  0.2346     -1.1187E-15   0.000     -6.3731E-16 -0.1238     
        177     -7.8203E-03  0.1233     -7.0024E-16   0.000     -3.2806E-16 -9.7995E-02 
        178     -9.3848E-03  3.8396E-02 -3.7602E-16   0.000     -5.6231E-16 -7.3197E-02 
        179     -1.0798E-02 -2.3917E-02  4.0015E-16   0.000     -6.3316E-16 -5.3385E-02 
        180     -1.2026E-02 -6.9225E-02  8.6018E-16   0.000     -4.4527E-16 -3.8679E-02 
        181     -1.3042E-02 -0.1017      1.3625E-15   0.000     -5.7768E-16 -2.6358E-02 
        182     -1.3750E-02 -0.1220      1.8742E-15   0.000     -7.2176E-16 -1.4525E-02 
        183     -1.4088E-02 -0.1308      2.5288E-15   0.000     -6.8418E-16 -3.3639E-03 
        184     -1.4025E-02 -0.1289      3.1513E-15   0.000     -4.6680E-16  6.8604E-03 
        185     -1.3571E-02 -0.1173      3.5222E-15   0.000     -3.4934E-16  1.5873E-02 
        186     -1.2769E-02 -9.7400E-02  3.6115E-15   0.000      2.1586E-16  2.3436E-02 
        187     -1.1683E-02 -7.0717E-02  3.2019E-15   0.000      2.5795E-16  2.9349E-02 
        188     -1.0403E-02 -3.9005E-02  3.2671E-15   0.000     -1.4210E-16  3.3451E-02 
        189     -9.0298E-03 -4.1369E-03  3.2491E-15   0.000      3.7261E-16  3.5631E-02 
        190     -7.6551E-03  3.1929E-02  2.7308E-15   0.000      5.5160E-16  3.5845E-02 
        191     -6.3729E-03  6.7232E-02  2.1052E-15   0.000      4.3255E-16  3.4132E-02 
        192     -5.2621E-03  9.9893E-02  1.6976E-15   0.000      6.0621E-16  3.0621E-02 
        193     -4.3735E-03  0.1282      9.4965E-16   0.000      1.0157E-15  2.5527E-02 
        194     -3.7360E-03  0.1507     -2.3094E-16   0.000      9.7914E-16  1.9120E-02 
        195     -3.3463E-03  0.1663     -8.9817E-16   0.000      4.7470E-16  1.1701E-02 
        196     -3.1841E-03  0.1740     -1.2950E-15   0.000      5.3299E-16  3.6128E-03 
        197     -3.2022E-03  0.1735     -1.9482E-15   0.000      8.5446E-16 -4.7454E-03 
        198     -3.3389E-03  0.1646     -2.7895E-15   0.000      5.6832E-16 -1.2923E-02 
        199     -3.5215E-03  0.1477     -3.0812E-15   0.000      3.1684E-16 -2.0476E-02 
        200     -3.6797E-03  0.1238     -3.3407E-15   0.000      1.8084E-16 -2.7028E-02 
        201     -3.7498E-03  9.3883E-02 -3.3260E-15   0.000     -4.3992E-17 -3.2281E-02 
        202     -3.6849E-03  5.9471E-02 -3.5021E-15   0.000     -1.2635E-16 -3.5994E-02 
        203     -3.4572E-03  2.2182E-02 -3.0142E-15   0.000     -5.1328E-16 -3.7992E-02 
        204     -3.0652E-03 -1.6212E-02 -2.3294E-15   0.000     -6.6121E-16 -3.8190E-02 
        205     -2.5261E-03 -5.3896E-02 -1.8140E-15   0.000     -4.7233E-16 -3.6586E-02 
        206     -1.8892E-03 -8.9098E-02 -1.3905E-15   0.000     -7.6436E-16 -3.3266E-02 
        207     -1.2129E-03 -0.1202     -3.2822E-16   0.000     -7.9947E-16 -2.8392E-02 
        208     -5.6738E-04 -0.1457      1.5355E-16   0.000     -7.5297E-16 -2.2223E-02 
        209     -3.5373E-05 -0.1644      1.1817E-15   0.000     -1.0647E-15 -1.5071E-02 
        210      3.1451E-04 -0.1757      2.1170E-15   0.000     -6.7915E-16 -7.3064E-03 
        211      4.2196E-04 -0.1790      2.5711E-15   0.000     -5.1783E-16  6.2551E-04 
        212      2.4952E-04 -0.1745      3.0462E-15   0.000     -4.2060E-16  8.2787E-03 
        213     -2.1407E-04 -0.1626      3.3029E-15   0.000     -2.0258E-16  1.5247E-02 
        214     -9.5059E-04 -0.1442      3.7551E-15   0.000     -1.6410E-16  2.1118E-02 
        215     -1.9161E-03 -0.1206      3.8848E-15   0.000      7.2946E-17  2.5471E-02 
        216     -3.0332E-03 -9.3562E-02  3.6352E-15   0.000      1.7308E-16  2.7950E-02 
        217     -4.2038E-03 -6.5072E-02  3.3886E-15   0.000      2.4491E-16  2.8277E-02 
        218     -5.3210E-03 -3.7406E-02  2.9758E-15   0.000      4.6643E-16  2.6229E-02 
        219     -6.2711E-03 -1.3042E-02  2.5940E-15   0.000      2.9077E-16  2.1619E-02 
