1

   Abaqus 6.14-4                                  Date 08-Aug-2023   Time 15:12:08
   For use by T_EN NET SAS under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
        34      2.5013020E-03  5.7647292E-06  3.6287099E-16  0.0000000E+00  1.6115943E-16  2.6166625E-06 
        35      2.5864972E-03  8.5973708E-06  2.6015674E-16  0.0000000E+00 -1.2980625E-16  2.9032701E-06 
        36      2.6725564E-03  1.1460712E-05  5.7419252E-16  0.0000000E+00 -2.7938512E-16  2.5242325E-06 
        37      2.7595084E-03  1.3443941E-05  7.1772118E-16  0.0000000E+00  2.3869397E-17  9.3389031E-07 
        38      2.8473823E-03  1.3009871E-05  5.6999130E-16  0.0000000E+00  2.1285794E-16 -2.5650465E-06 
        39      2.9362073E-03  7.8657085E-06  3.2920231E-16  0.0000000E+00  2.1515363E-16 -8.7460741E-06 
        40      3.0260130E-03 -5.0422973E-06  1.5754617E-16  0.0000000E+00  2.0188640E-16 -1.8275584E-05 
        41      3.1168294E-03 -2.9285156E-05 -7.1040819E-17  0.0000000E+00  1.2769650E-16 -3.1385974E-05 
        42      3.2086865E-03 -6.8297480E-05 -9.9749172E-17  0.0000000E+00 -1.7172902E-17 -4.7373370E-05 
        43      3.3016146E-03 -1.2412960E-04 -6.2363028E-17  0.0000000E+00  9.5593254E-17 -6.3920482E-05 
        44      3.3956444E-03 -1.9543839E-04 -2.7048339E-16  0.0000000E+00  5.7730362E-17 -7.6238696E-05 
        45      3.4908073E-03 -2.7452796E-04 -1.5789974E-16  0.0000000E+00 -1.2295257E-16 -7.6055311E-05 
        46      3.5871362E-03 -3.4337281E-04 -3.6684759E-17  0.0000000E+00 -1.7747053E-16 -5.0794174E-05 
        47      3.6846659E-03 -3.6911673E-04  2.0201454E-16  0.0000000E+00 -2.5101628E-16  1.6473521E-05 
        48      3.7834342E-03 -3.0008810E-04  4.3919039E-16  0.0000000E+00 -6.2726954E-17  1.4576365E-04 
        49      3.8834821E-03 -6.3976811E-05  3.3987874E-16  0.0000000E+00  1.0230234E-16  3.5671548E-04 
        50      3.9848511E-03  4.2902945E-04  2.3379315E-16  0.0000000E+00  1.3218024E-16  6.6177520E-04 
        51      4.0875786E-03  1.2742695E-03  1.0097420E-16  0.0000000E+00 -2.3462986E-17  1.0550307E-03 
        52      4.1916854E-03  2.5471023E-03  3.0018470E-16  0.0000000E+00 -1.4798219E-16  1.4964572E-03 
        53      4.2971692E-03  4.2592473E-03  3.2795938E-16  0.0000000E+00  1.6996271E-16  1.8905246E-03 
        54      4.4039947E-03  6.2906261E-03  2.3878453E-17  0.0000000E+00  6.3087811E-17  2.0599626E-03 
        55      4.5121463E-03  8.2950986E-03  2.0807375E-16  0.0000000E+00 -1.1998686E-16  1.7258593E-03 
        56      4.6217395E-03  9.5933339E-03  1.9313659E-16  0.0000000E+00  2.1987717E-16  4.9907435E-04 
        57      4.7332937E-03  9.0622754E-03 -1.5849162E-16  0.0000000E+00  4.5479829E-17 -2.1116259E-03 
        58      4.8481966E-03  5.0501332E-03  1.6857051E-16  0.0000000E+00 -4.2862222E-16 -6.6396598E-03 
        59      4.9693366E-03 -4.6092969E-03  5.6455457E-16  0.0000000E+00 -1.1100254E-16 -1.3518769E-02 
        60      5.1028850E-03 -2.2621835E-02  4.3298993E-16  0.0000000E+00 -1.3427554E-16 -2.2951405E-02 
        61      5.2536170E-03 -5.0950144E-02  9.2209052E-16  0.0000000E+00 -6.8410897E-16 -3.4134872E-02 
        62      5.4300387E-03 -9.0892768E-02  1.7297692E-15  0.0000000E+00 -9.2215989E-16 -4.5330003E-02 
        63      5.6357551E-03 -1.4100760E-01  2.7603357E-15  0.0000000E+00 -1.0658933E-15 -5.2921465E-02 
        64      5.8617169E-03 -1.9578443E-01  3.7775254E-15  0.0000000E+00 -1.2477855E-15 -5.4821232E-02 
        65      6.0951172E-03 -2.4979344E-01  5.1451041E-15  0.0000000E+00 -9.5757440E-16 -5.1596714E-02 
        66      6.3202045E-03 -2.9824534E-01  5.8033661E-15  0.0000000E+00 -6.2337936E-16 -4.3991302E-02 
        67      6.5223802E-03 -3.3718066E-01  6.3629684E-15  0.0000000E+00 -2.0254693E-16 -3.2825879E-02 
        68      6.6919788E-03 -3.6344238E-01  6.2992261E-15  0.0000000E+00  2.3117774E-16 -1.8941989E-02 
        69      6.8286314E-03 -3.7477368E-01  6.0620556E-15  0.0000000E+00  3.7082836E-16 -3.3190229E-03 
        70      6.9444071E-03 -3.6999036E-01  5.5140118E-15  0.0000000E+00  4.9592900E-16  1.2841571E-02 
        71      7.0653251E-03 -3.4921777E-01  5.0034340E-15  0.0000000E+00  6.2894877E-16  2.8240502E-02 
        72      7.2290666E-03 -3.1381908E-01  4.2056132E-15  0.0000000E+00  7.6490699E-16  4.1787275E-02 
        73      7.4802548E-03 -2.6611512E-01  3.4377396E-15  0.0000000E+00  9.9549568E-16  5.2513293E-02 
        74      7.8620907E-03 -2.0943202E-01  2.4169476E-15  0.0000000E+00  1.1428063E-15  5.9417608E-02 
        75      8.4038155E-03 -1.4805570E-01  1.2775275E-15  0.0000000E+00  9.6776625E-16  6.1687462E-02 
        76      9.1180587E-03 -8.6225374E-02  4.6306500E-16  0.0000000E+00  6.3276360E-16  6.2966003E-02 
        77      1.0067913E-02 -2.1250963E-02 -2.9760313E-18  0.0000000E+00  4.5639104E-16  6.9493306E-02 
        78      1.1417344E-02  5.4115117E-02 -5.2901383E-16  0.0000000E+00  8.1001637E-16  8.4156105E-02 
        79      1.3429771E-02  1.4828949E-01 -1.6695359E-15  0.0000000E+00  1.1550668E-15  1.0620726E-01 
        80      1.6387632E-02  2.6689869E-01 -2.8014147E-15  0.0000000E+00  1.3886897E-15  1.3050799E-01 
        81      2.0391209E-02  4.0787678E-01 -4.2889052E-15  0.0000000E+00  1.7865682E-15  1.4630256E-01 
        82      2.5044483E-02  5.5702132E-01 -6.3006614E-15  0.0000000E+00  1.7154411E-15  1.4729228E-01 
        83      2.9861552E-02  6.9886143E-01 -7.3951362E-15  0.0000000E+00  1.3713850E-15  1.3515624E-01 
        84      3.4296976E-02  8.2393456E-01 -8.7955163E-15  0.0000000E+00  1.2132599E-15  1.1158812E-01 
        85      3.7858631E-02  9.2052905E-01 -9.6742573E-15  0.0000000E+00  7.0871565E-16  7.9057712E-02 
        86      4.0172529E-02  9.8096105E-01 -1.0325616E-14  0.0000000E+00  2.9188055E-16  4.0075051E-02 
        87      4.0993849E-02  1.0000000E+00 -1.0423409E-14  0.0000000E+00 -1.7357722E-16 -2.9113107E-03 
        88      4.0226218E-02  9.7487302E-01 -1.0038390E-14  0.0000000E+00 -6.3668062E-16 -4.7430690E-02 
        89      3.7929189E-02  9.0528310E-01 -8.8836194E-15  0.0000000E+00 -8.2417981E-16 -9.1036262E-02 
        90      3.4299516E-02  7.9334944E-01 -7.6690723E-15  0.0000000E+00 -1.2235855E-15 -1.3131351E-01 
        91      2.9638592E-02  6.4360811E-01 -6.0106529E-15  0.0000000E+00 -1.8319971E-15 -1.6585540E-01 
        92      2.4348626E-02  4.6293799E-01 -3.6229735E-15  0.0000000E+00 -2.1259871E-15 -1.9258792E-01 
        93      1.8856404E-02  2.5999404E-01 -1.8658254E-15  0.0000000E+00 -2.1622163E-15 -2.0994418E-01 
        94      1.3583197E-02  4.4791228E-02  1.3723195E-16  0.0000000E+00 -1.9381173E-15 -2.1685075E-01 
        95      8.8785704E-03 -1.7189010E-01  2.3370966E-15  0.0000000E+00 -1.8152024E-15 -2.1285633E-01 
        96      5.0258698E-03 -3.7913020E-01  4.2950736E-15  0.0000000E+00 -1.6204124E-15 -1.9811943E-01 
        97      2.1727801E-03 -5.6644946E-01  5.7854776E-15  0.0000000E+00 -1.2962587E-15 -1.7331107E-01 
        98      3.0874454E-04 -7.2426058E-01  7.1680683E-15  0.0000000E+00 -1.1225931E-15 -1.3955761E-01 
        99     -6.4851069E-04 -8.4435840E-01  7.8965525E-15  0.0000000E+00 -8.7301706E-16 -9.8570785E-02 
       100     -9.4449810E-04 -9.2055861E-01  8.8802538E-15  0.0000000E+00 -4.3100883E-16 -5.2525878E-02 
       101     -8.7279939E-04 -9.4897927E-01  8.0486685E-15  0.0000000E+00 -2.8146260E-18 -3.8973192E-03 
       102     -7.8702636E-04 -9.2835627E-01  8.6275427E-15  0.0000000E+00  4.6666076E-16  4.4712849E-02 
       103     -1.0400341E-03 -8.5995364E-01  7.3253746E-15  0.0000000E+00  8.7902891E-16  9.0923363E-02 
       104     -1.9302433E-03 -7.4728930E-01  6.3282778E-15  0.0000000E+00  1.3620510E-15  1.3245721E-01 
       105     -3.7098542E-03 -5.9616341E-01  4.9983282E-15  0.0000000E+00  1.5409105E-15  1.6724873E-01 
       106     -6.4775583E-03 -4.1419919E-01  3.4262507E-15  0.0000000E+00  1.7962399E-15  1.9360003E-01 
       107     -1.0260021E-02 -2.1060109E-01  1.1156719E-15  0.0000000E+00  1.9321116E-15  2.1012935E-01 
       108     -1.4924212E-02  4.2846122E-03 -5.0662495E-16  0.0000000E+00  1.9365424E-15  2.1601341E-01 
       109     -2.0200163E-02  2.1961597E-01 -3.3043767E-15  0.0000000E+00  1.8254536E-15  2.1104165E-01 
       110     -2.5748907E-02  4.2462137E-01 -4.0112596E-15  0.0000000E+00  1.7482843E-15  1.9559022E-01 
       111     -3.1155571E-02  6.0920419E-01 -5.6859242E-15  0.0000000E+00  1.6077986E-15  1.7058002E-01 
       112     -3.5990614E-02  7.6441172E-01 -7.6150689E-15  0.0000000E+00  1.3474036E-15  1.3733944E-01 
       113     -3.9836960E-02  8.8282138E-01 -8.5796571E-15  0.0000000E+00  9.9944225E-16  9.7707058E-02 
       114     -4.2368639E-02  9.5916467E-01 -8.6621467E-15  0.0000000E+00  3.5672576E-16  5.4074770E-02 
       115     -4.3365661E-02  9.9073153E-01 -8.8378883E-15  0.0000000E+00 -1.3068017E-16  8.9607865E-03 
       116     -4.2744575E-02  9.7725891E-01 -8.4859792E-15  0.0000000E+00 -3.9605507E-16 -3.5175210E-02 
       117     -4.0580129E-02  9.2100495E-01 -8.3143456E-15  0.0000000E+00 -7.5504631E-16 -7.5638724E-02 
       118     -3.7111983E-02  8.2708630E-01 -6.9096615E-15  0.0000000E+00 -1.2029620E-15 -1.0955518E-01 
       119     -3.2724594E-02  7.0345591E-01 -5.6702408E-15  0.0000000E+00 -1.2996003E-15 -1.3419450E-01 
       120     -2.7919638E-02  5.6064838E-01 -4.5165049E-15  0.0000000E+00 -1.3202040E-15 -1.4722301E-01 
       121     -2.3257334E-02  4.1126602E-01 -2.8383482E-15  0.0000000E+00 -1.4742972E-15 -1.4681041E-01 
       122     -1.9231264E-02  2.6953893E-01 -1.4589931E-15  0.0000000E+00 -1.2279446E-15 -1.3142088E-01 
       123     -1.6247308E-02  1.4987728E-01 -4.2947988E-16  0.0000000E+00 -8.1142196E-16 -1.0738007E-01 
       124     -1.4208740E-02  5.4399497E-02  1.4089211E-16  0.0000000E+00 -3.9765663E-16 -8.5650348E-02 
       125     -1.2832319E-02 -2.2683778E-02  4.5542226E-16  0.0000000E+00 -2.6281194E-16 -7.1501473E-02 
       126     -1.1854694E-02 -8.9984951E-02  6.5311296E-16  0.0000000E+00 -4.3577353E-18 -6.5653546E-02 
       127     -1.1113951E-02 -1.5486061E-01  4.6894033E-16  0.0000000E+00  1.5122598E-16 -6.5036409E-02 
       128     -1.0550956E-02 -2.1984206E-01  5.4351503E-16  0.0000000E+00 -1.0705191E-16 -6.3143813E-02 
       129     -1.0154974E-02 -2.8032331E-01  6.7913727E-16  0.0000000E+00  7.2560347E-17 -5.6322537E-02 
       130     -9.8966921E-03 -3.3180588E-01  1.9807328E-16  0.0000000E+00  4.2401058E-16 -4.5429796E-02 
       131     -9.7318708E-03 -3.7066580E-01 -1.3380535E-16  0.0000000E+00  2.7893396E-16 -3.1445744E-02 
       132     -9.6139200E-03 -3.9435338E-01 -3.7902954E-16  0.0000000E+00  1.4409308E-16 -1.5404444E-02 
       133     -9.5030076E-03 -4.0130726E-01 -4.9445382E-16  0.0000000E+00  2.0039230E-16  1.6391178E-03 
       134     -9.3709956E-03 -3.9112311E-01 -6.4189762E-16  0.0000000E+00  2.8902254E-16  1.8397106E-02 
       135     -9.2040810E-03 -3.6477383E-01 -1.1225320E-15  0.0000000E+00  3.8121497E-16  3.3596694E-02 
       136     -9.0015548E-03 -3.2436435E-01 -1.4846034E-15  0.0000000E+00  2.6155249E-16  4.6198094E-02 
       137     -8.7728062E-03 -2.7298871E-01 -1.5538545E-15  0.0000000E+00  9.4265567E-17  5.5145640E-02 
       138     -8.5333799E-03 -2.1487007E-01 -1.6207687E-15  0.0000000E+00 -1.5324413E-16  5.9326206E-02 
       139     -8.3006667E-03 -1.5529672E-01 -1.1830972E-15  0.0000000E+00 -4.3514675E-16  5.7760980E-02 
       140     -8.0892719E-03 -1.0042956E-01 -8.1278906E-16  0.0000000E+00 -6.3680929E-16  4.9724581E-02 
       141     -7.9104328E-03 -5.6536290E-02 -7.8237463E-17  0.0000000E+00 -3.7601259E-16  3.7568536E-02 
       142     -7.7604199E-03 -2.5304402E-02 -4.6288871E-17  0.0000000E+00  1.1021809E-16  2.5345871E-02 
       143     -7.6312349E-03 -5.5180680E-03 -1.7252640E-16  0.0000000E+00 -2.3026476E-16  1.5082355E-02 
       144     -7.5151637E-03  5.3040486E-03  3.4848403E-16  0.0000000E+00 -3.3862347E-16  7.4792738E-03 
       145     -7.4067420E-03  9.8697434E-03  3.8970348E-16  0.0000000E+00  1.8048668E-16  2.4490023E-03 
       146     -7.3027804E-03  1.0553789E-02  5.0189524E-17  0.0000000E+00  1.7507216E-16 -4.7352625E-04 
       147     -7.2017390E-03  9.1784556E-03  7.8686054E-17  0.0000000E+00 -2.5213423E-17 -1.8636420E-03 
       148     -7.1030394E-03  6.9925984E-03  1.7302532E-17  0.0000000E+00  3.2175018E-16 -2.2587702E-03 
       149     -7.0065546E-03  4.7551558E-03 -5.0865547E-16  0.0000000E+00  2.6546341E-16 -2.0894754E-03 
       150     -6.9123067E-03  2.8565606E-03 -4.4520737E-16  0.0000000E+00  1.6690253E-17 -1.6632913E-03 
       151     -6.8203417E-03  1.4385638E-03 -5.9664563E-16  0.0000000E+00 -4.2658569E-18 -1.1774490E-03 
       152     -6.7306701E-03  4.9335708E-04 -4.0866159E-16  0.0000000E+00 -2.9005690E-16 -7.4153660E-04 
       153     -6.6432772E-03 -6.0596558E-05 -8.0957481E-17  0.0000000E+00 -9.8677822E-17 -4.0214638E-04 
       154     -6.5581302E-03 -3.2825934E-04 -2.0320256E-16  0.0000000E+00 -2.7753029E-17 -1.6665860E-04 
       155     -6.4751914E-03 -4.0899466E-04 -1.2600117E-18  0.0000000E+00 -1.5536288E-16 -2.1613676E-05 
       156     -6.3944246E-03 -3.8296467E-04  4.9500211E-17  0.0000000E+00  6.9654357E-17  5.4593071E-05 
       157     -6.3157967E-03 -3.0762590E-04 -1.2818708E-16  0.0000000E+00  1.2399047E-16  8.3908780E-05 
       158     -6.2392785E-03 -2.1986158E-04 -1.3121280E-16  0.0000000E+00 -1.4542945E-16  8.4935549E-05 
       159     -6.1648433E-03 -1.4013838E-04  9.4255548E-17  0.0000000E+00 -2.1343206E-17  7.1647831E-05 
       160     -6.0924661E-03 -7.7401283E-05 -5.9860471E-17  0.0000000E+00 -6.2194652E-17  5.3329861E-05 
       161     -6.0221232E-03 -3.3401436E-05  2.6181288E-16  0.0000000E+00 -3.8548016E-16  3.5456017E-05 
       162     -5.9537914E-03 -5.9622271E-06  6.0166133E-16  0.0000000E+00 -1.1167781E-16  2.0726661E-05 
       163     -5.8874483E-03  8.7182526E-06  4.9230730E-16  0.0000000E+00  2.6142386E-17  9.9810524E-06 
       164     -5.8230718E-03  1.4625660E-05  5.6289142E-16  0.0000000E+00  3.1454180E-17  2.9798203E-06 
       165     -5.7606405E-03  1.5181467E-05  4.0167048E-16  0.0000000E+00  2.1150540E-16 -1.0064716E-06 
       166     -5.7001336E-03  1.2973932E-05  1.9655396E-16  0.0000000E+00  1.8052020E-16 -2.8290286E-06 
       167     -5.6415309E-03  9.7535060E-06  4.5764956E-17  0.0000000E+00  1.1351062E-16 -3.2720212E-06 
       168     -5.5848127E-03  6.5558772E-06  4.6463550E-18  0.0000000E+00 -1.5100895E-16 -2.9581400E-06 
       169     -5.5299602E-03  3.8911707E-06  2.8524590E-16  0.0000000E+00 -3.5106702E-17 -2.3186693E-06 
       170     -5.4769550E-03  1.9280018E-06  3.8235913E-17  0.0000000E+00  3.2315092E-16 -1.6201092E-06 
       171     -5.4257794E-03  6.3638745E-07 -2.6877215E-16  0.0000000E+00  1.0285379E-16 -1.0064306E-06 
       172     -5.3764163E-03 -1.0902235E-07 -1.9291540E-16  0.0000000E+00  5.8131859E-17 -5.3546426E-07 
       173     -5.3288493E-03 -4.5962368E-07 -4.3081301E-16  0.0000000E+00  2.1317591E-16 -2.1305391E-07 
       174     -5.2830623E-03 -5.5656698E-07 -5.4908896E-16  0.0000000E+00 -1.0929808E-16 -1.7672638E-08 
       175     -5.2390403E-03 -5.1108049E-07 -2.4466770E-16  0.0000000E+00 -2.6538852E-16  8.2268330E-08 
       176     -5.1967683E-03 -4.0283197E-07 -2.4553152E-17  0.0000000E+00 -2.8389005E-16  1.1829004E-07 
       177     -5.1562324E-03 -2.8078637E-07  2.7785076E-16  0.0000000E+00 -6.5892192E-17  1.1716159E-07 
       178     -5.1174189E-03 -1.7172698E-07  1.2052244E-16  0.0000000E+00  1.2639226E-16  9.7239435E-08 
       179     -5.0803149E-03 -8.7533267E-08  8.5597826E-17  0.0000000E+00 -3.7588793E-17  7.0436916E-08 
       180     -5.0449081E-03 -3.0688828E-08  1.5824204E-16  0.0000000E+00 -2.6041221E-17  4.4846623E-08 
       181     -5.0111865E-03  3.0682254E-09  1.2189491E-16  0.0000000E+00  5.4146116E-17  2.4700668E-08 
       182     -4.9791389E-03  1.9699057E-08  4.7527917E-17  0.0000000E+00  1.2798031E-16  1.0466512E-08 
       183     -4.9487547E-03  2.4856737E-08 -1.4213010E-16  0.0000000E+00  2.2615963E-16  1.3579178E-09 
       184     -4.9200236E-03  2.3052139E-08 -3.6885772E-16  0.0000000E+00  8.4788657E-17 -3.9331912E-09 
       185     -4.8929361E-03  1.7601670E-08 -3.2598498E-16  0.0000000E+00 -3.3105294E-17 -5.7248393E-09 
       186     -4.8674831E-03  1.2028075E-08 -3.5151306E-16  0.0000000E+00  1.3092819E-16 -5.1295945E-09 
       187     -4.8436561E-03  7.4364592E-09 -5.2958365E-16  0.0000000E+00 -3.9928026E-17 -3.9717865E-09 
       188     -4.8214471E-03  4.0942374E-09 -2.5394281E-16  0.0000000E+00 -3.3251317E-16 -2.7559773E-09 
       189     -4.8008488E-03  1.8860596E-09  4.7243469E-17  0.0000000E+00 -9.3575470E-17 -1.7706891E-09 
       190     -4.7818543E-03  4.9003463E-10 -4.8700194E-17  0.0000000E+00  5.3664983E-18 -1.1618870E-09 
       191     -4.7644571E-03 -5.0991023E-10  9.5569202E-17  0.0000000E+00 -1.9198145E-16 -9.8566011E-10 
       192     -4.7486516E-03 -1.4365095E-09  3.1093276E-16  0.0000000E+00 -1.8113534E-16 -6.3596593E-10 
       193     -4.7344323E-03 -1.7276263E-09  4.4109144E-16  0.0000000E+00 -4.0490769E-17 -5.6228623E-11 
       194     -4.7217947E-03 -1.5960297E-09  4.1442188E-16  0.0000000E+00  4.2741451E-17  2.4157758E-10 
       195     -4.7107343E-03 -1.2762750E-09  3.2624747E-16  0.0000000E+00  1.2753008E-16  3.4888437E-10 
       196     -4.7012477E-03 -9.1719164E-10  1.5804780E-16  0.0000000E+00  9.4425239E-17  3.4281596E-10 
       197     -4.6933315E-03 -5.9986378E-10  1.4052878E-16  0.0000000E+00  1.0409208E-16  2.8153915E-10 
       198     -4.6869831E-03 -3.5670632E-10 -7.1714322E-17  0.0000000E+00  2.2429091E-16  2.0475170E-10 
       199     -4.6822004E-03 -1.8885791E-10 -2.5775970E-16  0.0000000E+00  9.9313353E-17  1.3698083E-10 
       200     -4.6789819E-03 -7.8945484E-11 -2.4380180E-16  0.0000000E+00 -1.3835316E-16  9.1979266E-11 
       201     -4.6773264E-03  0.0000000E+00  0.0000000E+00  0.0000000E+00 -2.6721051E-16  7.6334343E-11 

 MAXIMUM         4.0994E-02   1.000      8.8803E-15   0.000      1.9365E-15  0.2160    
 AT NODE                87          87         100           1         108         108

 MINIMUM        -4.3366E-02 -0.9490     -1.0423E-14   0.000     -2.1622E-15 -0.2169    
 AT NODE               115         101          87           1          93          94




                    E I G E N V A L U E    N U M B E R     6
  
  
  
  
                                       N O D E   O U T P U T
  
  
  
  
   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET PIPE
  
       NODE FOOT-  U1             U2             U3             UR1            UR2            UR3          
            NOTE
  
         2     -2.0905857E-16  2.2200404E-16  1.1104538E-12  0.0000000E+00 -2.0541659E-12  4.4657775E-16 
         3     -1.2968206E-16  7.3546782E-16  4.0190515E-12  0.0000000E+00 -3.5738476E-12 -1.7793642E-17 
         4     -2.8834946E-17  2.5477842E-16  8.1372741E-12  0.0000000E+00 -4.3699244E-12 -6.6648734E-17 
         5     -1.0359649E-16  6.2584244E-16  1.2556693E-11  0.0000000E+00 -3.9551399E-12 -4.6709494E-17 
         6     -7.9129917E-17  1.2367829E-16  1.5704027E-11  0.0000000E+00 -1.4829406E-12 -2.1778932E-16 
         7      1.1982626E-18  3.0183173E-16  1.4981283E-11  0.0000000E+00  4.2316090E-12  9.2527488E-17 
         8      2.9471288E-17  2.0019611E-16  6.4630519E-12  0.0000000E+00  1.4535145E-11 -3.5649818E-16 
         9     -5.2026199E-18 -3.4024903E-16 -1.5025332E-11  0.0000000E+00  3.0419311E-11 -4.2496934E-16 
        10     -1.5867304E-16 -5.9911415E-16 -5.5285097E-11  0.0000000E+00  5.1754730E-11 -2.7683366E-16 
        11     -1.1935474E-16 -9.2027708E-16 -1.1893367E-10  0.0000000E+00  7.5913954E-11 -1.5578102E-16 
        12      2.2313577E-17 -1.0103114E-15 -2.0640117E-10  0.0000000E+00  9.6148639E-11 -5.4981997E-16 
        13     -1.8576410E-16 -1.9254985E-15 -3.0839606E-10  0.0000000E+00  9.9409098E-11 -4.1554964E-16 
        14     -4.2272370E-17 -1.7398629E-15 -3.9889600E-10  0.0000000E+00  6.4798655E-11  6.2519646E-16 
        15     -1.7204576E-16 -8.3611020E-16 -4.2681664E-10  0.0000000E+00 -3.6759543E-11  4.9527873E-16 
        16     -1.3133751E-16 -8.0366673E-16 -3.0840584E-10  0.0000000E+00 -2.3998491E-10 -1.4908242E-16 
        17     -2.4102664E-16 -9.4041984E-16  7.5531115E-11  0.0000000E+00 -5.7728417E-10  3.4974442E-16 
        18     -3.5539211E-16 -2.1423301E-16  8.7082482E-10  0.0000000E+00 -1.0623705E-09  2.7849062E-16 
        19     -3.8878335E-16 -4.0737710E-16  2.2194753E-09  0.0000000E+00 -1.6625820E-09  1.2298539E-16 
        20     -4.3778500E-16  3.3851282E-17  4.1954963E-09  0.0000000E+00 -2.2599848E-09 -6.8259036E-17 
        21     -3.2021037E-16 -5.4619322E-16  6.6968465E-09  0.0000000E+00 -2.6023978E-09 -3.3375865E-16 
        22     -1.4850527E-16 -5.1441207E-16  9.2842249E-09  0.0000000E+00 -2.2497422E-09  9.2174993E-17 
        23     -1.5788340E-16 -4.6557302E-16  1.0970783E-08  0.0000000E+00 -5.4615279E-10 -3.6818568E-16 
        24     -9.7275040E-17 -1.1676312E-15  1.0009936E-08  0.0000000E+00  3.3534466E-09 -2.3496333E-16 
        25     -9.9348180E-17 -8.7802148E-16  3.7457727E-09  0.0000000E+00  1.0357074E-08  1.1855668E-16 
        26      1.5760312E-16 -1.0898928E-15 -1.1331455E-08  0.0000000E+00  2.1119036E-08 -5.0652339E-16 
        27      5.3621475E-17 -1.7048943E-15 -3.9090020E-08  0.0000000E+00  3.5463394E-08 -2.0061444E-16 
        28     -6.8162880E-17 -1.4917058E-15 -8.2543713E-08  0.0000000E+00  5.1520862E-08  2.7740106E-16 
        29     -1.7950148E-16 -1.2217369E-15 -1.4162558E-07  0.0000000E+00  6.4550609E-08  1.0486592E-16 
        30     -3.1204820E-17 -1.2915885E-15 -2.0963400E-07  0.0000000E+00  6.5539523E-08 -1.0305818E-16 
        31     -2.4136030E-16 -1.4013681E-15 -2.6830318E-07  0.0000000E+00  4.0167492E-08  6.0864029E-17 
        32     -3.9721219E-16 -1.1481095E-15 -2.8225612E-07  0.0000000E+00 -3.1404404E-08  2.5417208E-16 
        33     -4.9853065E-16 -8.9071025E-16 -1.9385400E-07  0.0000000E+00 -1.7270975E-07  3.7683537E-16 
        34     -4.5962565E-16 -4.1495344E-16  7.8371998E-08  0.0000000E+00 -4.0513592E-07  1.7506578E-16 
        35     -5.5860030E-16 -5.3153326E-16  6.3292320E-07  0.0000000E+00 -7.3647073E-07 -3.9872400E-16 
        36     -3.2624347E-16 -1.0949315E-15  1.5636986E-06  0.0000000E+00 -1.1420605E-06 -1.5662479E-16 
        37     -5.4555943E-16 -8.5957729E-16  2.9154196E-06  0.0000000E+00 -1.5380155E-06  2.4153921E-16 
        38     -5.2925192E-16 -6.4344964E-16  4.6083961E-06  0.0000000E+00 -1.7464007E-06  2.7296600E-16 
        39     -2.6844647E-16 -3.2673423E-16  6.3257373E-06  0.0000000E+00 -1.4608225E-06  1.2001718E-16 
        40      4.1658262E-17 -4.0323279E-16  7.3723505E-06  0.0000000E+00 -2.3073546E-07 -5.6343699E-18 
        41     -8.4755335E-17 -2.9475883E-16  6.5333319E-06  0.0000000E+00  2.5201585E-06  2.0419338E-16 
        42     -5.5768296E-17 -3.3533038E-17  1.9770491E-06  0.0000000E+00  7.3977742E-06  5.6683674E-17 
        43      1.3557207E-17 -1.9459513E-16 -8.6856637E-06  0.0000000E+00  1.4812648E-05 -2.4396329E-16 
        44      1.0712359E-16 -4.8931280E-16 -2.8042268E-05  0.0000000E+00  2.4589137E-05 -3.3806288E-16 
        45     -1.8474917E-16 -7.5845785E-16 -5.8028126E-05  0.0000000E+00  3.5351280E-05  1.1073357E-16 
        46     -1.5683302E-16 -3.2744776E-16 -9.8340939E-05  0.0000000E+00  4.3696976E-05  5.3390741E-17 
        47     -3.7103482E-16 -7.0557124E-16 -1.4396101E-04  0.0000000E+00  4.3293952E-05 -3.7694580E-16 
        48     -4.3457855E-16 -9.0548899E-16 -1.8180153E-04  0.0000000E+00  2.4160687E-05  2.8993392E-16 
        49     -2.4027258E-16 -1.1499023E-16 -1.8687914E-04  0.0000000E+00 -2.7338191E-05  7.3709252E-16 
        50      4.4909107E-18  4.8344116E-16 -1.1909976E-04  0.0000000E+00 -1.2691485E-04  7.4246549E-16 
        51     -1.9864547E-16  1.3274002E-15  7.7269201E-05  0.0000000E+00 -2.8831537E-04  7.2637670E-16 
        52     -7.4317314E-17  1.8629870E-15  4.6848839E-04  0.0000000E+00 -5.1538003E-04  2.4425145E-16 
        53     -2.6030556E-16  1.7725631E-15  1.1157615E-03  0.0000000E+00 -7.8880784E-04 -4.1534753E-16 
        54     -6.7717933E-17  1.1920121E-15  2.0435671E-03  0.0000000E+00 -1.0471052E-03 -3.8130117E-16 
        55     -8.8657398E-17  1.0989262E-15  3.1864733E-03  0.0000000E+00 -1.1647253E-03 -1.0496211E-16 
